INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '大华-模组（单体及温度数据为直采）_1', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_2', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', 'scienlab（moudle)_3', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', 'scienlab(pack)_6', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_7', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_8', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '星云_9', '循环时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '星云_10', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '星云_11', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_12', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_13', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_14', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_15', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_16', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_17', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_19', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '星云_20', '工步总时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', 'scienlab_21', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_22', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '星云_23', '循环时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_24', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华_25', 'Step Time', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '星云_26', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '星云_27', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华-PACK标准化_1', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华-模组（直采）_1', 'StepTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '星云（pack及模组统一版）_2', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '星云（模组，一代BMS代替直采）_3', '循环时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '索英（直采）_4', '工步时间(s)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '索英（CAN采集_通道1）_5', '工步时间(s)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '索英（CAN采集_通道2）_6', '工步时间(s)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', 'Arbin（直采）_7', 'Step_Time(s)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', 'Arbin（CAN采集）_8', 'Step_Time(s)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华-模组（单体及温度数据为直采）_1', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_2', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', 'scienlab（moudle)_3', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', 'scienlab(pack)_6', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_7', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_8', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '星云_9', '工步总时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '星云_10', '工步总时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '星云_11', '工步总时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_12', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_13', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_14', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_15', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_16', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_17', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_19', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '星云_20', '循环时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', 'scienlab_21', 'Time', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_22', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '星云_23', '工步总时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_24', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华_25', 'Total Time', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '星云_26', '工步总时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '星云_27', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华-PACK标准化_1', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '大华-模组（直采）_1', 'TotTime', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '星云（pack及模组统一版）_2', '工步总时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '星云（模组，一代BMS代替直采）_3', '工步总时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '索英（直采）_4', '测试时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '索英（CAN采集_通道1）_5', '测试时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', '索英（CAN采集_通道2）_6', '测试时间', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', 'Arbin（直采）_7', 'Test_Time(s)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('TotTime', 'Arbin（CAN采集）_8', 'Test_Time(s)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华-模组（单体及温度数据为直采）_1', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_2', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', 'scienlab（moudle)_3', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', 'scienlab(pack)_6', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_7', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_8', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '星云_9', '步骤', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '星云_10', '步骤', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '星云_11', '步骤', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_12', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_13', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_14', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_15', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_16', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_17', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_19', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '星云_20', '步骤', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', 'scienlab_21', 'Test step', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_22', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '星云_23', '步骤', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_24', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华_25', 'Step', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '星云_26', '步骤', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '星云_27', '', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华-PACK标准化_1', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '大华-模组（直采）_1', 'StepNo', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '星云（pack及模组统一版）_2', '步骤', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '星云（模组，一代BMS代替直采）_3', '步骤', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '索英（直采）_4', '功率(kW)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '索英（CAN采集_通道1）_5', '功率(kW)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', '索英（CAN采集_通道2）_6', '功率(kW)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepNo', 'Arbin（直采）_7', 'Power(W)', '公共');
